#{"t_start": 1709584954.971493, "env_id": "CliffWalking-v0"}
r,l,t
-15.0,15,16.27285
-15.0,15,16.321427
-15.0,15,16.326816
-15.0,15,16.374452
-15.0,15,16.379914
-15.0,15,16.38544
-15.0,15,16.433872
-15.0,15,16.43919
-15.0,15,16.491225
-15.0,15,16.496386
-15.0,15,16.544606
-15.0,15,16.550546
-15.0,15,16.600835
-15.0,15,16.606773
-15.0,15,16.656323
-15.0,15,16.662324
-15.0,15,16.712264
-15.0,15,16.718784
-15.0,15,16.779981
-15.0,15,16.785945
-15.0,15,16.79178
-15.0,15,16.840727
-15.0,15,16.845898
-15.0,15,16.894011
-15.0,15,16.900088
-15.0,15,16.949545
-15.0,15,16.954917
-15.0,15,17.004882
-15.0,15,17.01007
-15.0,15,17.057979
-15.0,15,17.063254
-15.0,15,17.119579
-15.0,15,17.125188
-15.0,15,17.177399
-15.0,15,17.182778
-15.0,15,17.229316
-15.0,15,17.234646
-15.0,15,17.239556
-15.0,15,17.287929
-15.0,15,17.293099
-15.0,15,17.351081
-15.0,15,17.356296
-15.0,15,17.4029
-15.0,15,17.408179
-15.0,15,17.454729
-15.0,15,17.45992
-15.0,15,17.510313
-15.0,15,17.516287
-15.0,15,17.565663
-15.0,15,17.570964
-15.0,15,17.61978
-15.0,15,17.625222
-15.0,15,17.630508
-15.0,15,17.680545
-15.0,15,17.686607
-15.0,15,17.741144
-15.0,15,17.746311
-15.0,15,17.795226
-15.0,15,17.800443
-15.0,15,17.845763
-15.0,15,17.850985
-15.0,15,17.89778
-15.0,15,17.902973
-15.0,15,17.949973
-15.0,15,17.95523
-15.0,15,18.000086
-15.0,15,18.005396
-15.0,15,18.049458
-15.0,15,18.054661
-15.0,15,18.059737
-15.0,15,18.105529
-15.0,15,18.110716
-15.0,15,18.159204
-15.0,15,18.165081
-15.0,15,18.217041
-15.0,15,18.222971
-15.0,15,18.274361
-15.0,15,18.280443
-15.0,15,18.330998
-15.0,15,18.337139
-15.0,15,18.387882
-15.0,15,18.393932
-15.0,15,18.444838
-15.0,15,18.45109
-15.0,15,18.457255
-15.0,15,18.508279
-15.0,15,18.514398
-15.0,15,18.57226
-15.0,15,18.577547
-15.0,15,18.624693
-15.0,15,18.629996
-15.0,15,18.675753
-15.0,15,18.681054
-15.0,15,18.726916
-15.0,15,18.732204
-15.0,15,18.778397
-15.0,15,18.783647
-15.0,15,18.827861
-15.0,15,18.833335
-15.0,15,18.877124
-15.0,15,18.882655
-15.0,15,18.887837
-15.0,15,18.935111
-15.0,15,18.940359
-15.0,15,18.988151
-15.0,15,18.993327
-15.0,15,19.039568
-15.0,15,19.04481
-15.0,15,19.092195
-15.0,15,19.097415
-15.0,15,19.143101
-15.0,15,19.148854
-15.0,15,19.196506
-15.0,15,19.202027
-15.0,15,19.251156
-15.0,15,19.257369
-15.0,15,19.263253
-15.0,15,19.315691
-15.0,15,19.321571
-15.0,15,19.372089
-15.0,15,19.377531
-15.0,15,19.424193
-15.0,15,19.429815
-15.0,15,19.477893
-15.0,15,19.483074
-15.0,15,19.532875
-15.0,15,19.538153
-15.0,15,19.586257
-15.0,15,19.591501
-15.0,15,19.638423
-15.0,15,19.643744
-15.0,15,19.700606
-15.0,15,19.706105
-15.0,15,19.711289
-15.0,15,19.761062
-15.0,15,19.767024
-15.0,15,19.821977
-15.0,15,19.827204
-15.0,15,19.873233
-15.0,15,19.878341
-15.0,15,19.925841
-15.0,15,19.931051
-15.0,15,19.97766
-15.0,15,19.982931
-15.0,15,20.036283
-15.0,15,20.041551
-15.0,15,20.089059
-15.0,15,20.094413
-15.0,15,20.099561
-15.0,15,20.147274
-15.0,15,20.152453
-15.0,15,20.199539
-15.0,15,20.204689
-15.0,15,20.254029
-15.0,15,20.259187
-15.0,15,20.305159
-15.0,15,20.310413
-15.0,15,20.356158
-15.0,15,20.361357
-15.0,15,20.421947
-15.0,15,20.42721
-15.0,15,20.48046
-15.0,15,20.485821
-15.0,15,20.536468
-15.0,15,20.54215
-15.0,15,20.547723
-15.0,15,20.598641
-15.0,15,20.604845
-15.0,15,20.656155
-15.0,15,20.662225
-15.0,15,20.713753
-15.0,15,20.719503
-15.0,15,20.769933
-15.0,15,20.775545
-15.0,15,20.825374
-15.0,15,20.830699
-15.0,15,20.884399
-15.0,15,20.88973
-15.0,15,20.935882
-15.0,15,20.941258
-15.0,15,20.946476
-15.0,15,20.996827
-15.0,15,21.001842
-15.0,15,21.047252
-15.0,15,21.052527
-15.0,15,21.100615
-15.0,15,21.105887
-15.0,15,21.153547
-15.0,15,21.158812
-15.0,15,21.222071
-15.0,15,21.227269
-15.0,15,21.287074
-15.0,15,21.292613
-15.0,15,21.343873
-15.0,15,21.349224
-15.0,15,21.398912
-15.0,15,21.404437
-15.0,15,21.409894
-15.0,15,21.459846
-15.0,15,21.465141
-15.0,15,21.51174
-15.0,15,21.516994
-15.0,15,21.567604
-15.0,15,21.572821
-15.0,15,21.621221
-15.0,15,21.626447
-15.0,15,21.675292
-15.0,15,21.680559
-15.0,15,21.728645
-15.0,15,21.734002
-15.0,15,21.787013
-15.0,15,21.792625
-15.0,15,21.797917
