#{"t_start": 1709585798.8537157, "env_id": "FrozenLake-v1"}
r,l,t
1.0,57,8.270955
1.0,38,8.295596
0.0,30,8.314634
1.0,68,8.357363
0.0,18,8.369609
1.0,26,8.385885
1.0,34,8.40757
1.0,45,8.439864
1.0,27,8.457515
1.0,50,8.492589
1.0,9,8.499299
1.0,67,8.545928
1.0,17,8.557034
0.0,20,8.570673
1.0,92,8.632957
1.0,26,8.651811
1.0,56,8.692721
1.0,38,8.718002
0.0,24,8.73463
1.0,47,8.767791
1.0,32,8.789818
1.0,16,8.800434
1.0,32,8.823317
0.0,14,8.831583
1.0,32,8.85498
1.0,48,8.885788
1.0,15,8.895286
1.0,54,8.932411
1.0,58,8.973531
1.0,37,8.998124
1.0,42,9.029067
1.0,24,9.044122
1.0,23,9.060414
1.0,68,9.10747
1.0,41,9.13787
0.0,66,9.185794
1.0,39,9.215407
0.0,28,9.234154
1.0,30,9.255239
1.0,14,9.265512
0.0,38,9.29302
1.0,20,9.307214
0.0,72,9.358666
1.0,77,9.415361
0.0,100,9.488281
0.0,27,9.507052
1.0,20,9.521861
1.0,17,9.533154
1.0,21,9.549517
0.0,17,9.561071
1.0,76,9.614033
1.0,16,9.625131
1.0,59,9.665463
1.0,41,9.694772
1.0,32,9.717594
0.0,9,9.725024
0.0,29,9.74442
1.0,72,9.795403
1.0,60,9.839422
1.0,17,9.852263
1.0,45,9.885721
1.0,10,9.892892
1.0,52,9.9318
0.0,100,10.002853
1.0,50,10.038098
1.0,24,10.053846
1.0,94,10.127534
1.0,12,10.136974
1.0,17,10.149421
1.0,27,10.167403
0.0,100,10.236763
1.0,46,10.269709
1.0,27,10.287387
1.0,11,10.294364
1.0,55,10.332156
1.0,40,10.359346
1.0,34,10.382722
1.0,55,10.420633
1.0,80,10.477279
1.0,18,10.490676
1.0,22,10.50615
1.0,16,10.517252
0.0,47,10.55835
1.0,22,10.582647
1.0,74,10.64098
1.0,53,10.682008
1.0,24,10.699714
1.0,21,10.713541
1.0,44,10.743515
1.0,78,10.797611
1.0,28,10.815887
0.0,69,10.863862
1.0,76,10.915533
1.0,73,10.969815
1.0,18,10.982939
1.0,12,10.990396
1.0,76,11.046394
1.0,33,11.070841
0.0,100,11.141721
1.0,40,11.168936
1.0,16,11.17933
1.0,11,11.186512
0.0,23,11.20279
1.0,14,11.212574
0.0,26,11.230429
1.0,12,11.23795
1.0,47,11.271258
1.0,10,11.280008
1.0,52,11.318344
1.0,14,11.328269
1.0,96,11.395
0.0,100,11.463087
1.0,11,11.470751
1.0,14,11.48076
0.0,100,11.54853
1.0,14,11.558645
1.0,13,11.566479
0.0,67,11.614378
1.0,69,11.664898
1.0,16,11.675354
1.0,24,11.691912
1.0,53,11.7275
1.0,64,11.771479
1.0,17,11.782248
0.0,24,11.799104
1.0,28,11.818521
1.0,33,11.840199
1.0,37,11.866797
1.0,65,11.910729
1.0,23,11.925509
0.0,58,11.96645
1.0,35,11.995007
1.0,19,12.008137
1.0,24,12.024978
1.0,39,12.051423
0.0,32,12.074112
1.0,23,12.088712
1.0,49,12.122411
1.0,10,12.129364
1.0,36,12.153585
1.0,23,12.170345
0.0,88,12.231905
1.0,42,12.260621
1.0,36,12.284612
1.0,22,12.300378
0.0,48,12.333439
0.0,22,12.34928
0.0,25,12.366051
1.0,75,12.416754
0.0,62,12.458227
1.0,27,12.475712
0.0,24,12.492464
1.0,67,12.539453
1.0,11,12.546566
1.0,14,12.556567
1.0,11,12.563807
0.0,57,12.600944
1.0,35,12.623545
1.0,62,12.666838
1.0,61,12.709716
1.0,21,12.724235
0.0,100,12.791906
1.0,66,12.836322
1.0,23,12.852773
0.0,30,12.873155
1.0,21,12.886953
1.0,21,12.901506
0.0,29,12.921481
1.0,99,12.993392
1.0,76,13.058972
0.0,94,13.127493
1.0,73,13.176115
1.0,27,13.195347
1.0,57,13.234315
1.0,80,13.289483
1.0,37,13.318217
1.0,24,13.333284
0.0,100,13.407004
1.0,71,13.457628
1.0,22,13.471895
0.0,70,13.520853
1.0,45,13.553008
1.0,28,13.573198
1.0,26,13.591373
1.0,77,13.645944
1.0,25,13.663786
1.0,39,13.694351
0.0,22,13.710633
1.0,20,13.727804
1.0,92,13.818772
1.0,86,13.879577
1.0,11,13.887711
1.0,14,13.897657
1.0,8,13.90393
0.0,14,13.912125
1.0,33,13.93629
1.0,8,13.942538
1.0,46,13.975744
1.0,46,14.006943
1.0,17,14.018202
0.0,55,14.055837
1.0,21,14.072366
1.0,12,14.080328
0.0,100,14.152314
1.0,72,14.203753
1.0,29,14.2288
1.0,45,14.260371
0.0,32,14.283644
0.0,20,14.297833
1.0,43,14.32717
1.0,7,14.332919
1.0,40,14.360806
1.0,17,14.371982
1.0,18,14.385066
1.0,93,14.450205
1.0,24,14.468261
1.0,48,14.504536
1.0,29,14.524647
1.0,30,14.546585
1.0,18,14.559971
1.0,13,14.569881
1.0,78,14.624467
0.0,35,14.649995
0.0,100,14.722279
1.0,64,14.769785
1.0,14,14.780055
1.0,24,14.797514
0.0,24,14.813315
1.0,23,14.830834
1.0,18,14.845862
1.0,54,14.883405
1.0,54,14.92335
1.0,52,14.961929
0.0,42,14.992087
0.0,15,15.002655
1.0,18,15.016391
0.0,37,15.042817
0.0,59,15.085939
1.0,36,15.11162
1.0,33,15.136624
0.0,55,15.176919
1.0,39,15.206839
1.0,67,15.255729
1.0,34,15.280016
1.0,48,15.312753
1.0,48,15.346052
0.0,100,15.418018
1.0,38,15.444248
1.0,26,15.465453
1.0,23,15.48032
0.0,100,15.550462
0.0,98,15.620821
1.0,33,15.642606
1.0,36,15.670306
0.0,44,15.700411
1.0,34,15.72497
0.0,100,15.796898
1.0,8,15.803173
1.0,79,15.859313
1.0,25,15.877263
1.0,71,15.929241
0.0,7,15.933468
1.0,32,15.957835
1.0,45,15.989897
0.0,6,15.993968
1.0,100,16.063685
0.0,21,16.078062
0.0,60,16.119025
0.0,40,16.147023
0.0,21,16.162194
0.0,15,16.172791
1.0,39,16.199665
1.0,27,16.217266
1.0,73,16.268988
0.0,21,16.283298
0.0,100,16.351751
0.0,40,16.379544
0.0,74,16.43875
1.0,10,16.445428
1.0,68,16.492756
1.0,30,16.513069
0.0,18,16.524257
1.0,30,16.544563
1.0,17,16.558889
1.0,39,16.585337
1.0,45,16.616637
0.0,8,16.624449
1.0,73,16.674582
0.0,60,16.716086
0.0,39,16.74133
1.0,11,16.750183
0.0,47,16.782901
0.0,24,16.799849
0.0,8,16.804417
1.0,18,16.81784
1.0,79,16.873645
0.0,95,16.940757
1.0,34,16.965173
0.0,100,17.036978
1.0,23,17.052057
1.0,18,17.06495
1.0,19,17.078799
1.0,41,17.10472
1.0,15,17.114404
1.0,9,17.120478
0.0,92,17.182947
1.0,9,17.18938
1.0,61,17.231446
1.0,20,17.244841
1.0,42,17.273327
1.0,34,17.296922
0.0,18,17.310298
1.0,67,17.356647
1.0,19,17.371178
1.0,43,17.401772
1.0,29,17.4207
1.0,21,17.436803
1.0,26,17.454459
1.0,33,17.475932
1.0,77,17.529807
0.0,43,17.557977
1.0,67,17.603382
0.0,100,17.677074
1.0,45,17.711264
1.0,17,17.723017
1.0,79,17.778788
1.0,32,17.799859
1.0,46,17.832588
1.0,17,17.845871
1.0,47,17.878453
1.0,14,17.888424
1.0,10,17.895223
1.0,81,17.950001
0.0,11,17.959436
1.0,20,17.973052
1.0,35,17.998152
1.0,19,18.010832
0.0,100,18.081389
1.0,27,18.100832
0.0,100,18.169878
0.0,100,18.239473
1.0,33,18.263073
1.0,82,18.32129
1.0,8,18.325742
0.0,30,18.346069
0.0,49,18.382857
1.0,19,18.396103
1.0,21,18.41068
1.0,58,18.452557
1.0,67,18.500075
1.0,10,18.506963
1.0,47,18.54018
1.0,29,18.561798
1.0,23,18.580029
0.0,22,18.603201
0.0,100,18.696297
0.0,61,18.758806
1.0,9,18.764268
1.0,36,18.793479
1.0,30,18.815619
0.0,39,18.84087
1.0,40,18.869099
1.0,36,18.894683
1.0,48,18.926183
1.0,20,18.940421
1.0,69,18.988796
1.0,21,19.002518
1.0,30,19.023124
1.0,16,19.033796
0.0,100,19.103897
1.0,65,19.155195
1.0,27,19.176912
1.0,11,19.185045
1.0,67,19.230808
1.0,25,19.248416
0.0,15,19.259128
1.0,100,19.331437
1.0,55,19.3704
1.0,38,19.399992
1.0,19,19.413915
1.0,26,19.431574
1.0,24,19.449456
1.0,55,19.498617
1.0,22,19.51357
1.0,19,19.52726
1.0,15,19.5382
1.0,34,19.561595
0.0,33,19.583325
0.0,17,19.595778
0.0,22,19.610087
1.0,28,19.629974
1.0,35,19.653596
0.0,40,19.68323
1.0,29,19.70356
0.0,100,19.771486
1.0,55,19.811702
1.0,18,19.824136
1.0,95,19.892279
1.0,13,19.903234
1.0,83,19.958592
1.0,21,19.97406
1.0,30,19.994417
1.0,10,20.001122
1.0,84,20.056471
1.0,14,20.066679
1.0,55,20.103635
0.0,14,20.11328
0.0,17,20.124135
1.0,36,20.150142
1.0,51,20.185103
1.0,41,20.214394
1.0,30,20.234932
1.0,41,20.26102
0.0,30,20.282097
1.0,16,20.293367
1.0,43,20.323061
1.0,34,20.34615
1.0,15,20.356522
0.0,36,20.380356
1.0,23,20.396753
1.0,65,20.440351
0.0,52,20.475203
1.0,27,20.492853
1.0,27,20.512034
1.0,33,20.535895
1.0,39,20.56515
1.0,39,20.591749
1.0,23,20.607906
1.0,63,20.650053
1.0,33,20.674124
1.0,69,20.726982
1.0,15,20.737881
1.0,27,20.755843
1.0,24,20.772414
1.0,68,20.817587
1.0,48,20.852382
1.0,14,20.862189
1.0,9,20.868916
1.0,43,20.898825
1.0,27,20.918833
0.0,25,20.935694
1.0,12,20.943072
1.0,25,20.959701
1.0,11,20.967412
1.0,16,20.977817
1.0,22,20.993724
0.0,100,21.06315
1.0,97,21.128775
1.0,72,21.183634
0.0,15,21.19446
0.0,29,21.213155
1.0,11,21.222135
0.0,15,21.233348
1.0,52,21.271123
0.0,76,21.325101
0.0,100,21.39516
0.0,100,21.466686
0.0,13,21.476582
1.0,37,21.502121
1.0,12,21.51142
0.0,100,21.580971
1.0,24,21.598578
1.0,29,21.618612
1.0,26,21.637036
1.0,83,21.695281
0.0,58,21.736037
0.0,100,21.80655
1.0,50,21.841945
1.0,69,21.912192
0.0,27,21.936776
1.0,44,21.970081
1.0,37,21.997015
0.0,53,22.035448
1.0,33,22.057187
1.0,13,22.067226
1.0,14,22.077292
0.0,100,22.145998
0.0,49,22.178212
1.0,85,22.236563
1.0,79,22.29227
1.0,45,22.324602
0.0,39,22.352847
1.0,19,22.366958
0.0,35,22.390881
1.0,16,22.401696
0.0,100,22.471319
0.0,60,22.512834
0.0,75,22.571643
0.0,40,22.605355
1.0,81,22.662315
1.0,6,22.666395
1.0,93,22.735066
1.0,34,22.760285
1.0,20,22.774649
1.0,41,22.803862
1.0,59,22.845267
0.0,65,22.891296
1.0,33,22.912851
1.0,14,22.922618
1.0,50,22.957497
1.0,21,22.971396
0.0,100,23.041168
1.0,9,23.049077
0.0,100,23.114577
1.0,18,23.126412
1.0,58,23.163697
1.0,37,23.192769
1.0,21,23.209745
1.0,17,23.222902
1.0,71,23.276025
0.0,71,23.323874
0.0,37,23.348714
1.0,56,23.386424
1.0,20,23.403636
1.0,30,23.424315
1.0,33,23.448353
1.0,19,23.46468
1.0,35,23.488943
0.0,29,23.508942
1.0,34,23.53105
1.0,8,23.537206
1.0,19,23.55076
1.0,80,23.611307
0.0,57,23.650257
1.0,12,23.659522
1.0,55,23.698823
1.0,28,23.716917
1.0,35,23.740803
0.0,35,23.783408
0.0,36,23.812608
1.0,68,23.859358
0.0,20,23.875036
1.0,41,23.903589
1.0,31,23.924185
1.0,15,23.93449
1.0,37,23.960525
1.0,16,23.971228
1.0,38,23.998803
0.0,18,24.013384
1.0,39,24.040464
1.0,35,24.063957
1.0,21,24.079301
1.0,9,24.085949
1.0,22,24.101262
1.0,67,24.1542
1.0,47,24.195799
1.0,37,24.225985
1.0,87,24.284405
0.0,100,24.353056
1.0,72,24.40131
1.0,88,24.462341
1.0,34,24.487512
0.0,61,24.529075
1.0,25,24.546002
1.0,87,24.605995
1.0,15,24.616105
1.0,61,24.659453
1.0,11,24.666491
1.0,54,24.705622
1.0,6,24.709458
1.0,33,24.731033
1.0,30,24.751495
1.0,27,24.771236
1.0,43,24.79962
0.0,28,24.819519
1.0,53,24.86197
1.0,19,24.873412
0.0,52,24.913358
1.0,18,24.924665
1.0,42,24.955092
1.0,17,24.96718
1.0,25,24.984646
0.0,20,24.998006
1.0,33,25.020922
1.0,17,25.032061
1.0,28,25.052447
0.0,100,25.126688
1.0,41,25.15518
0.0,50,25.19038
1.0,30,25.213028
1.0,50,25.247302
1.0,37,25.271686
0.0,48,25.305669
1.0,23,25.322062
1.0,18,25.333435
1.0,74,25.383403
1.0,42,25.412552
1.0,18,25.428598
1.0,18,25.441712
0.0,51,25.477971
1.0,30,25.497155
1.0,57,25.535764
1.0,56,25.583788
1.0,42,25.613057
1.0,15,25.62346
0.0,62,25.665014
1.0,72,25.715533
1.0,25,25.732319
0.0,13,25.740243
1.0,43,25.769898
1.0,65,25.813766
0.0,43,25.842141
0.0,11,25.850801
1.0,30,25.870893
1.0,36,25.899134
0.0,20,25.913452
0.0,76,25.964692
0.0,34,25.987841
1.0,53,26.023275
1.0,12,26.032535
0.0,72,26.08059
0.0,13,26.090085
1.0,67,26.134866
1.0,22,26.150391
1.0,24,26.165327
0.0,100,26.24134
0.0,100,26.311292
1.0,15,26.321454
1.0,26,26.340214
0.0,20,26.353699
1.0,35,26.377431
0.0,16,26.388229
1.0,32,26.409117
1.0,43,26.43866
1.0,17,26.449371
0.0,85,26.50722
1.0,42,26.536706
1.0,12,26.544266
0.0,67,26.591445
1.0,43,26.62192
1.0,65,26.666813
0.0,100,26.734788
1.0,18,26.747746
1.0,42,26.777607
1.0,34,26.801126
1.0,68,26.846739
0.0,23,26.863115
1.0,63,26.907983
1.0,8,26.912871
0.0,37,26.940874
0.0,20,26.955027
1.0,71,27.004303
1.0,33,27.026464
0.0,100,27.09458
0.0,41,27.123727
0.0,53,27.159147
1.0,19,27.172559
1.0,73,27.225172
1.0,25,27.243022
1.0,24,27.258051
1.0,44,27.292744
1.0,22,27.309246
0.0,100,27.378597
1.0,15,27.389332
1.0,75,27.439793
1.0,15,27.45036
1.0,16,27.460865
0.0,24,27.477503
1.0,49,27.509464
1.0,22,27.525804
1.0,55,27.562008
0.0,23,27.57575
0.0,78,27.633286
0.0,21,27.646646
0.0,100,27.712926
1.0,33,27.736152
0.0,100,27.80397
1.0,21,27.817825
0.0,23,27.834632
1.0,35,27.858101
1.0,22,27.872613
1.0,52,27.907122
0.0,26,27.927879
0.0,53,27.963665
1.0,17,27.977708
1.0,20,27.991565
1.0,22,28.00605
1.0,66,28.051907
0.0,100,28.121011
0.0,13,28.130738
1.0,43,28.159151
1.0,52,28.197073
0.0,100,28.265091
0.0,88,28.326124
0.0,43,28.356742
1.0,25,28.373987
1.0,37,28.399299
1.0,8,28.405446
1.0,33,28.428632
0.0,26,28.446472
1.0,47,28.478253
1.0,38,28.504795
0.0,51,28.539096
0.0,16,28.55009
1.0,36,28.574409
0.0,17,28.58727
0.0,13,28.595239
1.0,27,28.614463
1.0,9,28.620861
0.0,100,28.693188
1.0,12,28.702033
0.0,100,28.770576
1.0,13,28.78062
1.0,16,28.791362
1.0,10,28.798852
0.0,100,28.866643
1.0,27,28.885195
1.0,43,28.915092
1.0,7,28.919195
1.0,46,28.951077
1.0,16,28.963311
1.0,28,28.98206
1.0,21,28.995956
0.0,13,29.006181
1.0,12,29.015847
1.0,12,29.025512
1.0,95,29.090501
0.0,20,29.104034
0.0,100,29.172427
1.0,14,29.183613
0.0,50,29.226067
0.0,51,29.266919
1.0,18,29.278259
